,AirfoilName
0,a18-il
1,a18sm-il
2,a63a108c-il
3,ag03-il
4,ag04-il
5,ag08-il
6,ag09-il
7,ag10-il
8,ag11-il
9,ag12-il
10,ag13-il
11,ag14-il
12,ag16-il
13,ag17-il
14,ag18-il
15,ag19-il
16,ag24-il
17,ag25-il
18,ag26-il
19,ag27-il
20,ag35-il
21,ag36-il
22,ag37-il
23,ag38-il
24,ag44ct02r-il
25,ag455ct02r-il
26,ag45c03-il
27,ag45ct02r-il
28,ag46c03-il
29,ag46ct02r-il
30,ag47c03-il
31,ag47ct02r-il
32,ah21-7-il
33,ah21-9-il
34,ah63k127-il
35,ah6407-il
36,ah7476-il
37,ah79100a-il
38,ah79100b-il
39,ah79100c-il
40,ah79k132-il
41,ah79k135-il
42,ah79k143-il
43,ah80129-il
44,ah80136-il
45,ah80140-il
46,ah81131-il
47,ah81k144-il
48,ah81k144wfklappe-il
49,ah82150a-il
50,ah82150f-il
51,ah83150q-il
52,ah83159-il
53,ah85l120-il
54,ah88k130-il
55,ah88k136-il
56,ah93156-il
57,ah93157-il
58,ah93k130-il
59,ah93k131-il
60,ah93k132-il
61,ah93w145-il
62,ah93w174-il
63,ah93w215-il
64,ah93w257-il
65,ah93w300-il
66,ah93w480b-il
67,ah94145-il
68,ah94156-il
69,ah94w301-il
70,ah95160-il
71,ames01-il
72,ames02-il
73,ames03-il
74,amsoil1-il
75,amsoil2-il
76,apex16-il
77,aquilasm-il
78,arad10-il
79,arad13-il
80,arad20-il
81,arad6-il
82,as5045-il
83,as5046-il
84,as5048-il
85,atr72sm-il
86,august160-il
87,avistar-il
88,b29root-il
89,b29tip-il
90,b540ols-il
91,b707a-il
92,b707b-il
93,b707c-il
94,b707d-il
95,b707e-il
96,b737a-il
97,b737b-il
98,b737c-il
99,b737d-il
100,bacj-il
101,bacnlf-il
102,bacxxx-il
103,bambino6-il
104,be50-il
105,be50sm-il
106,boe103-il
107,boe106-il
108,bqm34-il
109,bw3-il
110,c141a-il
111,c141b-il
112,c141c-il
113,c141d-il
114,c141e-il
115,c141f-il
116,c5a-il
117,c5b-il
118,c5c-il
119,c5d-il
120,c5e-il
121,cap21c-il
122,cast102-il
123,ch10sm-il
124,chen-il
125,clarkk-il
126,clarkv-il
127,clarkw-il
128,clarkx-il
129,clarky-il
130,clarkyh-il
131,clarkys-il
132,clarkysm-il
133,clarkz-il
134,clarym15-il
135,clarym18-il
136,coanda1-il
137,coanda2-il
138,coanda3-il
139,cootie-il
140,cp-060-050-gn
141,cp-080-050-gn
142,cp-100-050-gn
143,cp-120-050-gn
144,cp-140-050-gn
145,cp-160-050-gn
146,cp-180-050-gn
147,cr001sm-il
148,cr1-il
149,curtisc72-il
150,dae11-il
151,dae21-il
152,dae31-il
153,dae51-il
154,davis-corrected-il
155,davis-il
156,davissm-il
157,daytonwright6-il
158,daytonwrightt1-il
159,dbln526-il
160,defcnd1-il
161,defcnd2-il
162,defcnd3-il
163,df101-il
164,df102-il
165,dfvlrr4-il
166,dga1138-il
167,dga1182-il
168,dh4009sm-il
169,doa5-il
170,dormoy-il
171,drgnfly-il
172,dsma523a-il
173,dsma523b-il
174,du06-w-200-dt
175,du84132v-il
176,du8608418-il
177,du861372-il
178,e1098-il
179,e1200-il
180,e1210-il
181,e1211-il
182,e1212-il
183,e1212mod-il
184,e1213-il
185,e1214-il
186,e1230-il
187,e1233-il
188,e168-il
189,e169-il
190,e171-il
191,e174-il
192,e176-il
193,e178-il
194,e180-il
195,e182-il
196,e184-il
197,e186-il
198,e193-il
199,e195-il
200,e197-il
201,e201-il
202,e203-il
203,e205-il
204,e207-il
205,e209-il
206,e210-il
207,e211-il
208,e212-il
209,e214-il
210,e216-il
211,e220-il
212,e221-il
213,e222-il
214,e224-il
215,e226-il
216,e228-il
217,e230-il
218,e231-il
219,e266-il
220,e297-il
221,e325-il
222,e326-il
223,e327-il
224,e328-il
225,e329-il
226,e330-il
227,e331-il
228,e332-il
229,e333-il
230,e334-il
231,e335-il
232,e336-il
233,e337-il
234,e338-il
235,e339-il
236,e340-il
237,e341-il
238,e342-il
239,e343-il
240,e344-il
241,e360-il
242,e361-il
243,e374-il
244,e376-il
245,e377-il
246,e377m-il
247,e378-il
248,e379-il
249,e385-il
250,e387-il
251,e392-il
252,e393-il
253,e395-il
254,e396-il
255,e397-il
256,e398-il
257,e399-il
258,e403-il
259,e407-il
260,e417-il
261,e420-il
262,e421-il
263,e422-il
264,e423-il
265,e426-il
266,e428-il
267,e431-il
268,e432-il
269,e433-il
270,e434-il
271,e435-il
272,e471-il
273,e472-il
274,e473-il
275,e474-il
276,e475-il
277,e479-il
278,e485-il
279,e49-il
280,e502-il
281,e520-il
282,e521-il
283,e540-il
284,e541-il
285,e542-il
286,e543-il
287,e544-il
288,e545-il
289,e546-il
290,e547-il
291,e548-il
292,e549-il
293,e550-il
294,e551-il
295,e552-il
296,e553-il
297,e554-il
298,e555-il
299,e556-il
300,e557-il
301,e558-il
302,e559-il
303,e560-il
304,e561-il
305,e562-il
306,e58-il
307,e580-il
308,e582-il
309,e583-il
310,e584-il
311,e585-il
312,e587-il
313,e59-il
314,e591-il
315,e593-il
316,e598-il
317,e603-il
318,e604-il
319,e61-il
320,e62-il
321,e625-il
322,e63-il
323,e635-il
324,e636-il
325,e637-il
326,e638-il
327,e639-il
328,e64-il
329,e642-il
330,e654-il
331,e655-il
332,e656-il
333,e657-il
334,e66-il
335,e662-il
336,e664-il
337,e668-il
338,e67-il
339,e678-il
340,e68-il
341,e682-il
342,e694-il
343,e71-il
344,e715-il
345,e748-il
346,e793-il
347,e817-il
348,e818-il
349,e836-il
350,e837-il
351,e838-il
352,e850-il
353,e851-il
354,e852-il
355,e853-il
356,e854-il
357,e855-il
358,e856-il
359,e857-il
360,e858-il
361,e862-il
362,e863-il
363,e864-il
364,e874-il
365,e904-il
366,e908-il
367,ea61009-il
368,ea61012-il
369,ea81006-il
370,ebambino7-il
371,ec863914-il
372,eh0009-il
373,eh1070-il
374,eh1090-il
375,eh1590-il
376,eh2010-il
377,eh2012-il
378,eh2070-il
379,eh2510-il
380,eh3012-il
381,eiffel10-il
382,eiffel371-il
383,eiffel385-il
384,eiffel428-il
385,eiffel430-il
386,esa40-il
387,falcon-il
388,fauvel-il
389,fg1-il
390,fg2-il
391,fg3-il
392,fg4-il
393,fx049915-il
394,fx05188-il
395,fx05191-il
396,fx057816-il
397,fx05h126-il
398,fx082512-il
399,fx08s176-il
400,fx2-il
401,fx3-il
402,fx38153-il
403,fx60100-il
404,fx601001-il
405,fx60100sm-il
406,fx60126-il
407,fx601261-il
408,fx60157-il
409,fx60160-il
410,fx60177-il
411,fx61140-il
412,fx61147-il
413,fx61163-il
414,fx61168-il
415,fx61184-il
416,fx62k131-il
417,fx62k153-il
418,fx63100-il
419,fx63110-il
420,fx63120-il
421,fx63137-il
422,fx63137sm-il
423,fx63143-il
424,fx63145-il
425,fx63147-il
426,fx63158-il
427,fx6617a2-il
428,fx6617ai-il
429,fx66182-il
430,fx66196v-il
431,fx66a175-il
432,fx66h60-il
433,fx66h80-il
434,fx66s161-il
435,fx66s171-il
436,fx66s196-il
437,fx67k150-il
438,fx67k170-il
439,fx68h120-il
440,fx69274-il
441,fx69h083-il
442,fx69h098-il
443,fx69pr281-il
444,fx71089a-il
445,fx71120-il
446,fx711520-il
447,fx711525-il
448,fx711530-il
449,fx71l150-il
450,fx72150a-il
451,fx72150b-il
452,fx72ls160-il
453,fx73170-il
454,fx73170a-il
455,fx73cl1152-il
456,fx73cl2152-il
457,fx73cl3152-il
458,fx73k170-il
459,fx74080-il
460,fx74130wp1-il
461,fx74130wp2-il
462,fx74130wp2mod-il
463,fx74cl5140-il
464,fx74cl6140-il
465,fx74modsm-il
466,fx75141-il
467,fx75193-il
468,fx75vg166-il
469,fx76100-il
470,fx76120-il
471,fx76mp120-il
472,fx76mp140-il
473,fx76mp160-il
474,fx77080-il
475,fx77w121-il
476,fx77w153-il
477,fx77w258-il
478,fx77w270-il
479,fx77w270s-il
480,fx77w343-il
481,fx78k140-il
482,fx78k140a20-il
483,fx78k150-il
484,fx78k161-il
485,fx78pk188-il
486,fx79k144-il
487,fx79l100-il
488,fx79l120-il
489,fx79w151a-il
490,fx79w470a-il
491,fx79w660a-il
492,fx80080-il
493,fx83w108-il
494,fx83w160-il
495,fx83w227-il
496,fx84w097-il
497,fx84w127-il
498,fx84w140-il
499,fx84w150-il
500,fx84w175-il
501,fx84w218-il
502,fxl142k-il
503,fxlv152-il
504,fxm2-il
505,fxs02196-il
506,fxs03182-il
507,fxs21158-il
508,geminism-il
509,giiia-il
510,giiib-il
511,giiic-il
512,giiid-il
513,giiie-il
514,giiif-il
515,giiig-il
516,giiih-il
517,giiii-il
518,giiij-il
519,giiik-il
520,giiil-il
521,giiim-il
522,giiin-il
523,glennmartin2-il
524,glennmartin3-il
525,glennmartin4-il
526,gm15sm-il
527,goe05k-il
528,goe06k-il
529,goe07k-il
530,goe08k-il
531,goe09k-il
532,goe100-il
533,goe101-il
534,goe10k-il
535,goe113-il
536,goe114-il
537,goe115-il
538,goe116-il
539,goe117-il
540,goe118-il
541,goe11k-il
542,goe121-il
543,goe122-il
544,goe123-il
545,goe124-il
546,goe12k-il
547,goe133-il
548,goe134-il
549,goe137-il
550,goe13k-il
551,goe14-il
552,goe140-il
553,goe142-il
554,goe143-il
555,goe144-il
556,goe147-il
557,goe14k-il
558,goe15-il
559,goe155-il
560,goe15k-il
561,goe164-il
562,goe165-il
563,goe167-il
564,goe16k-il
565,goe173-il
566,goe174-il
567,goe176-il
568,goe177-il
569,goe178-il
570,goe180-il
571,goe182-il
572,goe184-il
573,goe187-il
574,goe188-il
575,goe190-il
576,goe195-il
577,goe198-il
578,goe199-il
579,goe207-il
580,goe210-il
581,goe217-il
582,goe222-il
583,goe223-il
584,goe225-il
585,goe226-il
586,goe227-il
587,goe228-il
588,goe229-il
589,goe233-il
590,goe234-il
591,goe235-il
592,goe238-il
593,goe239-il
594,goe240-il
595,goe241-il
596,goe242-il
597,goe243-il
598,goe244-il
599,goe255-il
600,goe256-il
601,goe257-il
602,goe264-il
603,goe265-il
604,goe269-il
605,goe274-il
606,goe275-il
607,goe276-il
608,goe277-il
609,goe278-il
610,goe279-il
611,goe280-il
612,goe281-il
613,goe282-il
614,goe284-il
615,goe285-il
616,goe286-il
617,goe287-il
618,goe288-il
619,goe289-il
620,goe290-il
621,goe298-il
622,goe29b-il
623,goe300-il
624,goe301-il
625,goe303-il
626,goe304-il
627,goe308-il
628,goe309-il
629,goe310-il
630,goe311-il
631,goe314-il
632,goe315-il
633,goe316-il
634,goe318-il
635,goe319-il
636,goe320-il
637,goe321-il
638,goe322-il
639,goe323-il
640,goe324-il
641,goe325-il
642,goe326-il
643,goe328-il
644,goe329-il
645,goe330-il
646,goe331-il
647,goe332-il
648,goe335-il
649,goe336-il
650,goe342-il
651,goe344-il
652,goe346-il
653,goe358-il
654,goe359-il
655,goe360-il
656,goe361-il
657,goe362-il
658,goe363-il
659,goe364-il
660,goe365-il
661,goe366-il
662,goe367-il
663,goe368-il
664,goe369-il
665,goe370-il
666,goe371-il
667,goe372-il
668,goe373-il
669,goe374-il
670,goe375-il
671,goe376-il
672,goe377-il
673,goe379-il
674,goe380-il
675,goe381-il
676,goe382-il
677,goe383-il
678,goe384-il
679,goe385-il
680,goe386-il
681,goe387-il
682,goe388-il
683,goe389-il
684,goe390-il
685,goe391-il
686,goe392-il
687,goe393-il
688,goe394-il
689,goe395-il
690,goe396-il
691,goe397-il
692,goe398-il
693,goe399-il
694,goe400-il
695,goe401-il
696,goe402-il
697,goe403-il
698,goe404-il
699,goe405-il
700,goe406-il
701,goe407-il
702,goe408-il
703,goe409-il
704,goe410-il
705,goe411-il
706,goe412-il
707,goe413-il
708,goe414-il
709,goe415-il
710,goe416a-il
711,goe417-il
712,goe417a-il
713,goe418-il
714,goe419-il
715,goe420-il
716,goe421-il
717,goe422-il
718,goe423-il
719,goe424-il
720,goe425-il
721,goe426-il
722,goe427-il
723,goe428-il
724,goe429-il
725,goe430-il
726,goe431-il
727,goe432-il
728,goe433-il
729,goe434-il
730,goe435-il
731,goe436-il
732,goe437-il
733,goe438-il
734,goe439-il
735,goe440-il
736,goe441-il
737,goe442-il
738,goe443-il
739,goe444-il
740,goe445-il
741,goe446-il
742,goe447-il
743,goe448-il
744,goe449-il
745,goe450-il
746,goe451-il
747,goe456-il
748,goe457-il
749,goe458-il
750,goe459-il
751,goe460-il
752,goe462-il
753,goe464-il
754,goe474-il
755,goe476-il
756,goe477-il
757,goe478-il
758,goe479-il
759,goe480-il
760,goe481-il
761,goe481a-il
762,goe482-il
763,goe483-il
764,goe484-il
765,goe488-il
766,goe490-il
767,goe491-il
768,goe492-il
769,goe493-il
770,goe494-il
771,goe495-il
772,goe496-il
773,goe497-il
774,goe498-il
775,goe499-il
776,goe500-il
777,goe501-il
778,goe502-il
779,goe503-il
780,goe504-il
781,goe505-il
782,goe506-il
783,goe507-il
784,goe508-il
785,goe509-il
786,goe510-il
787,goe511-il
788,goe512-il
789,goe513-il
790,goe514-il
791,goe515-il
792,goe517-il
793,goe518-il
794,goe522-il
795,goe523-il
796,goe525-il
797,goe526-il
798,goe527-il
799,goe528-il
800,goe529-il
801,goe530-il
802,goe531-il
803,goe532-il
804,goe533-il
805,goe534-il
806,goe535-il
807,goe54-il
808,goe546-il
809,goe547-il
810,goe548-il
811,goe549-il
812,goe55-il
813,goe550-il
814,goe553-il
815,goe559-il
816,goe561-il
817,goe562-il
818,goe563-il
819,goe564-il
820,goe565-il
821,goe566-il
822,goe567-il
823,goe57-il
824,goe570-il
825,goe571-il
826,goe572-il
827,goe573-il
828,goe574-il
829,goe575-il
830,goe584-il
831,goe585-il
832,goe587-il
833,goe590-il
834,goe591-il
835,goe592-il
836,goe593-il
837,goe595-il
838,goe596-il
839,goe598-il
840,goe599-il
841,goe600-il
842,goe601-il
843,goe602-il
844,goe602m-il
845,goe604-il
846,goe610b-il
847,goe610bm-il
848,goe611-il
